Timestamp,Timestamp (ms),accel.x,accel.y,accel.z,gyro.x,gyro.y,gyro.z,strain,analog_0,analog_1,current,enc-disp,enc-cont,enc-comm,VB,VG,Temp,Status1,Status2
Mon Sep 26 15:14:39 2016,1307,-4302,512,7128,252,1099,-127,13438,1061,1027,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1317,-4456,896,7108,416,1245,-108,13368,1061,1027,441,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1327,-4262,892,6788,355,1230,-178,13348,1061,1025,442,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1337,-3578,74,6436,352,1261,-103,13370,1061,1025,439,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:39 2016,1347,-3688,958,7094,377,1399,-255,13339,1061,1025,437,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1357,-4394,-766,2194,181,2031,-484,13359,1062,1025,440,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:39 2016,1367,-3976,444,7042,282,1857,-389,13367,1061,1024,441,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1377,-4392,270,5692,240,1497,-227,13356,1061,1024,438,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:39 2016,1387,-4112,510,6984,327,1546,-97,13375,1061,1023,441,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1397,-4300,758,7002,337,1686,-42,13351,1061,1023,437,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1407,-4622,690,6226,325,1791,-24,13359,1060,1023,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1417,-4674,928,6552,254,1679,-52,13309,1061,1024,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1426,-4460,686,7028,307,1807,13,13307,1061,1024,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1437,-5786,1120,5230,180,2276,117,13325,1062,1026,447,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1446,-5854,494,6008,233,1861,57,13314,1062,1028,437,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1457,-4502,958,6280,87,1659,-36,13323,1064,1030,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1466,-4784,882,6346,52,1788,-94,13306,1064,1029,453,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1477,-5486,1098,5764,131,1719,-57,13318,1065,1030,445,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1486,-5062,1120,5506,83,1227,-313,13307,1066,1031,440,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1497,-4440,996,6716,220,2257,-245,13311,1066,1030,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1507,-6188,1188,5366,571,2946,-476,13308,1066,1026,441,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1517,-4628,418,7514,196,3203,-268,13328,1063,1023,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1526,-4272,348,7856,431,4074,-126,13316,1060,1018,446,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1537,-5132,702,6856,195,4749,0,13323,1060,1017,440,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1547,-6982,1262,6320,148,5273,21,13360,1055,1004,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1557,-6660,1154,6120,103,6000,-219,13385,1045,989,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1566,-4804,518,7902,289,6586,-450,13373,1031,969,439,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1577,-5692,1718,7832,669,7650,-723,13368,1017,944,437,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1587,-4870,324,6032,475,8281,-957,13384,994,891,440,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1597,-6718,1376,7728,55,9270,-895,12174,930,804,451,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1607,-4034,-326,8702,140,11067,-736,12143,893,841,434,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1617,-8948,2044,8518,476,12407,-494,12106,933,931,452,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1627,-3146,1400,5166,771,15296,-847,12068,975,1020,440,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1637,-9072,798,6144,3188,16955,172,12118,1018,1082,452,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1647,-14290,1746,7808,5038,16540,1110,12135,1030,1081,450,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1657,-14848,1288,9802,6845,15820,1460,12222,1023,1077,450,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1666,-18566,4030,15466,9136,14973,1672,12377,997,1056,437,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1677,-17280,2282,10612,10291,12988,891,12185,942,957,430,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1686,-16670,5438,14408,9564,10222,694,11968,796,812,429,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1696,-10284,13664,12014,8798,7216,-271,11978,950,757,435,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1707,-3194,16138,31324,7978,3072,-1788,12052,997,942,448,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1716,-15932,16718,32382,1963,-547,-3107,12175,1004,942,433,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1727,-5108,10160,24946,121,-3453,-2798,12232,1000,939,438,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1738,2508,5566,13722,-1678,-6588,-2495,12040,1003,937,436,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1747,3028,5056,10832,-2159,-6834,-2408,12213,1003,937,452,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1756,312,3334,8108,-1486,-6961,-2400,12082,1005,932,439,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1767,382,3448,7992,-1140,-7229,-2138,12267,1008,932,444,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1776,-984,4140,8380,-1145,-7957,-1835,12036,1004,927,448,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1786,-2158,4462,7964,-1327,-8433,-1754,12016,1004,925,441,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1797,-3140,4394,7424,-1751,-8987,-1698,12109,1005,927,454,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1806,-3516,3896,7150,-1979,-9374,-1641,12081,1005,925,446,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1817,-3440,3634,6058,-1988,-9744,-1454,12142,1007,927,435,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1826,-3860,3948,6396,-1784,-10016,-1354,12126,1008,930,443,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1837,-3636,3010,5904,-943,-9668,-1149,12054,1007,927,445,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1847,-3996,2464,4238,-356,-9602,-815,12098,1007,929,435,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1857,-5524,3340,6236,674,-9418,-256,12095,1008,930,450,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1867,-7102,4040,7062,1152,-9503,269,12148,1009,932,430,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1876,-7568,4610,7632,1405,-9844,1101,12118,1010,935,442,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1887,-8130,4528,7592,1343,-9982,1649,12094,1011,938,441,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1897,-8624,3922,7248,1352,-10149,2502,12192,1010,939,458,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:39 2016,1907,-8890,3486,7372,1362,-10188,3050,12055,1012,941,434,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1917,-9922,3396,7050,1527,-9964,3796,12084,1013,945,455,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:39 2016,1927,-9212,2230,8444,1397,-9865,4280,12324,1019,945,430,0,0,0,199,206,134,2,1
Mon Sep 26 15:14:40 2016,1936,-10502,1622,8430,1486,-9879,4649,12017,1014,944,444,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,1947,-10506,1830,9320,1378,-9946,4711,13268,1022,948,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,1957,-10502,1646,9400,1043,-9868,4630,12109,1014,945,436,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,1967,-10504,1226,9198,888,-9731,4485,12047,1014,944,431,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,1976,-10306,1130,9120,829,-9358,4235,12024,1014,942,447,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,1987,-10268,1054,9074,873,-9024,3975,12066,1014,943,427,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,1997,-10418,1354,9326,957,-8478,3545,11985,1014,944,432,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2006,-11864,1806,10606,1018,-8232,3257,11984,1015,945,444,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2017,-13016,1840,11872,1284,-8204,2927,12192,1014,946,456,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2026,-13748,3042,13594,1405,-8460,2703,12005,1013,943,447,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2037,-14768,3336,13920,1547,-8992,2344,11982,1013,942,430,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2047,-14018,2966,12320,1699,-9395,2170,12087,1014,942,430,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2056,-13742,244,9380,2628,-9619,2375,12022,1015,942,451,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2067,-13236,-476,5046,3514,-9273,2497,12108,1016,941,443,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2077,-14832,-798,3570,4319,-8379,2499,12213,1016,942,437,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2087,-17910,-1668,636,4519,-7978,2409,12036,1016,942,441,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2096,-18480,-3130,-3564,4522,-7646,2348,12013,1016,944,441,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2106,-18706,-4534,-10624,4214,-6195,2273,12059,1017,947,455,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2116,-18686,-4630,-13166,3436,-4506,1986,12083,1019,950,442,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2127,-18608,-2576,-13352,1047,-1406,1012,12176,1019,953,442,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2136,-17918,-2312,-11026,-1261,705,-5,12083,1021,954,450,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2146,-19840,-2744,-6340,-4136,2949,-1232,12072,1021,956,445,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2156,-17966,-3356,-2844,-5103,3759,-1874,12076,1022,957,438,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2167,-15208,-3082,-1992,-4935,4582,-1681,12062,1022,958,441,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2176,-13214,-1842,-940,-4528,5301,-1282,12052,1023,959,457,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2187,-12638,-532,1294,-4312,6570,-636,11984,1022,960,427,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2197,12232,-4220,10404,-4118,7615,-170,11984,1022,961,433,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2207,6560,4616,10276,-3756,8555,-794,11978,1018,957,430,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2217,15100,-4424,-7434,-4110,12915,-2521,11943,1019,966,438,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2227,-16948,-7804,13618,2618,15502,-193,11986,1019,972,436,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2237,-21746,-2410,32226,1599,13339,-252,11931,1022,964,443,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2247,-26626,18888,32767,-1096,10258,-842,11962,1045,978,448,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2257,-32768,12178,10060,-4672,6750,-1923,11981,1054,1005,437,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2267,-246,-19316,18036,-2417,5230,-3032,12311,1052,1008,441,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2277,-650,-10848,5808,-1579,2487,-1302,11941,1055,1011,435,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2286,-10254,8788,8368,-2405,2494,-1021,12092,1055,1013,438,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2297,-6588,360,7498,-2195,914,-1315,12170,1055,1014,440,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2306,-5914,458,7048,-1838,293,-1150,13235,1061,1015,438,0,0,0,199,206,131,2,1
Mon Sep 26 15:14:40 2016,2317,-5188,134,8082,-1027,-141,-652,13327,1062,1016,440,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2327,-4188,1366,7352,-942,-228,-629,13313,1060,1016,437,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2336,-3494,732,7126,-791,-216,-590,13316,1060,1016,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2347,-3908,564,7640,-600,-156,-505,13304,1059,1015,438,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2357,-3826,318,7504,-562,-177,-491,13306,1060,1016,440,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2368,-3086,164,7460,-517,-40,-422,13308,1058,1016,442,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2378,-4390,1098,7332,-645,68,-484,13305,1058,1016,439,0,0,0,199,206,133,2,1
Mon Sep 26 15:14:40 2016,2388,-2584,410,7410,-425,97,-274,13299,1057,1016,438,0,0,0,199,206,132,2,1
Mon Sep 26 15:14:40 2016,2398,-3210,662,7632,-405,523,-203,13175,1054,1014,442,0,0,0,199,206,132,2,1


